City,Commodity,Date,Retail_Price
Pune,Brinjal,2024-01-04,113
Pune,Ginger,2024-01-23,41
Ahmedabad,Chilli,2024-01-15,52
Mumbai,Garlic,2024-01-08,49
Jaipur,Garlic,2024-02-10,100
Mumbai,Onion,2024-01-19,51
Mumbai,Brinjal,2024-02-15,61
Ahmedabad,Chilli,2024-01-28,97
Mumbai,Potato,2024-03-08,29
Jaipur,Tomato,2024-01-15,55
Bangalore,Chilli,2024-02-06,53
Pune,Ginger,2024-01-01,92
Bangalore,Garlic,2024-03-07,47
Mumbai,Garlic,2024-01-24,30
Bangalore,Potato,2024-01-27,97
Jaipur,Potato,2024-02-09,58
Jaipur,Ginger,2024-03-03,66
Mumbai,Tomato,2024-03-01,38
Ahmedabad,Potato,2024-02-05,34
Bangalore,Onion,2024-01-24,47
Ahmedabad,Tomato,2024-01-24,43
Ahmedabad,Potato,2024-01-04,91
Delhi,Cabbage,2024-03-07,28
Mumbai,Chilli,2024-02-03,66
Pune,Potato,2024-02-26,52
Jaipur,Onion,2024-02-18,81
Jaipur,Brinjal,2024-02-22,116
Mumbai,Potato,2024-01-23,38
Pune,Garlic,2024-03-09,86
Jaipur,Garlic,2024-02-22,93
Mumbai,Garlic,2024-03-02,59
Jaipur,Brinjal,2024-02-10,66
Ahmedabad,Garlic,2024-02-26,84
Bangalore,Cabbage,2024-02-29,48
Bangalore,Potato,2024-02-23,69
Jaipur,Ginger,2024-03-10,117
Delhi,Garlic,2024-02-26,32
Pune,Tomato,2024-01-10,20
Pune,Ginger,2024-02-09,53
Pune,Brinjal,2024-01-07,112
Ahmedabad,Cabbage,2024-02-07,67
Pune,Tomato,2024-03-01,96
Bangalore,Tomato,2024-01-03,67
Ahmedabad,Tomato,2024-02-20,68
Mumbai,Tomato,2024-02-16,83
Pune,Ginger,2024-03-08,80
Pune,Ginger,2024-02-07,48
Mumbai,Potato,2024-02-05,58
Pune,Garlic,2024-02-10,107
Mumbai,Chilli,2024-03-09,45
Ahmedabad,Potato,2024-01-13,36
Bangalore,Potato,2024-02-27,90
Mumbai,Cabbage,2024-02-19,32
Delhi,Cabbage,2024-01-30,88
Mumbai,Garlic,2024-03-02,45
Pune,Chilli,2024-01-25,68
Ahmedabad,Cabbage,2024-01-27,86
Jaipur,Garlic,2024-02-20,26
Ahmedabad,Garlic,2024-02-26,77
Jaipur,Ginger,2024-02-16,68
Mumbai,Onion,2024-02-08,72
Bangalore,Ginger,2024-01-16,84
Delhi,Chilli,2024-01-22,81
Ahmedabad,Cabbage,2024-02-23,36
Pune,Chilli,2024-01-21,62
Jaipur,Potato,2024-03-12,44
Pune,Potato,2024-01-16,22
Bangalore,Chilli,2024-02-28,98
Jaipur,Onion,2024-01-31,48
Ahmedabad,Onion,2024-02-11,51
Mumbai,Ginger,2024-03-14,45
Pune,Chilli,2024-02-01,35
Bangalore,Cabbage,2024-02-28,44
Ahmedabad,Ginger,2024-02-03,73
Ahmedabad,Brinjal,2024-01-09,47
Ahmedabad,Onion,2024-01-11,92
Ahmedabad,Tomato,2024-01-10,75
Jaipur,Ginger,2024-01-17,84
Ahmedabad,Potato,2024-03-08,112
Pune,Ginger,2024-02-17,105
Bangalore,Chilli,2024-02-21,99
Jaipur,Tomato,2024-01-25,60
Ahmedabad,Chilli,2024-01-21,70
Delhi,Garlic,2024-03-05,90
Delhi,Potato,2024-03-03,97
Bangalore,Potato,2024-02-20,48
Mumbai,Onion,2024-02-05,102
Mumbai,Ginger,2024-03-06,38
Jaipur,Onion,2024-01-15,85
Jaipur,Tomato,2024-02-08,60
Jaipur,Ginger,2024-03-10,64
Mumbai,Garlic,2024-01-01,34
Delhi,Chilli,2024-01-23,22
Mumbai,Garlic,2024-02-08,30
Pune,Potato,2024-02-26,72
Ahmedabad,Tomato,2024-02-03,65
Jaipur,Brinjal,2024-02-10,49
Delhi,Tomato,2024-03-13,76
Bangalore,Cabbage,2024-01-13,37
Bangalore,Tomato,2024-03-10,70
Ahmedabad,Garlic,2024-01-06,67
Delhi,Cabbage,2024-02-21,85
Mumbai,Cabbage,2024-01-03,115
Mumbai,Ginger,2024-03-03,27
Pune,Ginger,2024-02-18,41
Pune,Cabbage,2024-02-16,25
Mumbai,Brinjal,2024-02-24,95
Bangalore,Ginger,2024-03-04,76
Jaipur,Tomato,2024-03-05,55
Bangalore,Garlic,2024-03-07,98
Pune,Tomato,2024-01-15,111
Ahmedabad,Brinjal,2024-02-01,76
Mumbai,Potato,2024-03-08,68
Pune,Onion,2024-01-18,64
Pune,Garlic,2024-02-12,101
Jaipur,Ginger,2024-02-04,85
Mumbai,Garlic,2024-02-27,96
Jaipur,Tomato,2024-02-02,64
