Mandi,City,Distance_km,Transport_rate_per_km
Kolar,Mumbai,1199,33
Pimpalgaon,Delhi,527,22
Jaipur,Jaipur,1456,32
Jaipur,Delhi,547,30
Kolar,Mumbai,1398,34
Kolar,Jaipur,578,33
Lasalgaon,Delhi,1230,24
Unjha,Jaipur,1074,31
Azadpur,Mumbai,279,27
Jaipur,Mumbai,440,27
Jaipur,Jaipur,323,21
Kolar,Bangalore,961,24
Unjha,Ahmedabad,1082,16
Jaipur,Delhi,561,18
Azadpur,Delhi,1321,39
Kolar,Bangalore,1246,20
Azadpur,Bangalore,1109,38
Unjha,Bangalore,127,32
Jaipur,Pune,287,37
Pimpalgaon,Pune,241,20
Jaipur,Jaipur,1133,39
Unjha,Pune,712,37
Jaipur,Mumbai,274,31
Jaipur,Jaipur,1498,28
Lasalgaon,Delhi,272,38
Jaipur,Ahmedabad,276,25
Jaipur,Mumbai,402,33
Azadpur,Delhi,461,16
Pimpalgaon,Delhi,618,17
Azadpur,Jaipur,1133,25
Azadpur,Bangalore,409,20
Kolar,Bangalore,601,28
Lasalgaon,Mumbai,1087,33
Azadpur,Bangalore,617,30
Unjha,Delhi,38,35
Unjha,Bangalore,1144,36
Jaipur,Pune,626,38
Kolar,Bangalore,1400,21
Lasalgaon,Delhi,52,22
Lasalgaon,Jaipur,1272,33
Jaipur,Mumbai,881,34
Unjha,Ahmedabad,174,30
Pimpalgaon,Bangalore,1466,36
Kolar,Delhi,924,21
Jaipur,Ahmedabad,1289,23
Kolar,Ahmedabad,424,27
Unjha,Pune,863,15
Unjha,Ahmedabad,1204,22
Pimpalgaon,Jaipur,766,38
Pimpalgaon,Delhi,1160,36
Lasalgaon,Delhi,290,18
Kolar,Bangalore,789,17
Kolar,Bangalore,191,17
Unjha,Bangalore,293,36
Lasalgaon,Jaipur,278,27
Jaipur,Ahmedabad,1178,22
Kolar,Ahmedabad,441,21
Lasalgaon,Pune,1464,15
Lasalgaon,Jaipur,1229,30
Unjha,Bangalore,383,20
Lasalgaon,Mumbai,397,21
Pimpalgaon,Pune,599,26
Pimpalgaon,Mumbai,910,37
Azadpur,Ahmedabad,741,23
Unjha,Pune,1239,25
Jaipur,Pune,900,24
Azadpur,Delhi,1141,35
Pimpalgaon,Ahmedabad,624,15
Azadpur,Ahmedabad,41,32
Unjha,Jaipur,1493,18
Unjha,Pune,1215,19
Lasalgaon,Ahmedabad,402,23
Kolar,Pune,153,31
Lasalgaon,Jaipur,1469,17
Unjha,Jaipur,1068,30
Pimpalgaon,Delhi,522,19
Jaipur,Pune,1228,30
Pimpalgaon,Ahmedabad,1128,17
Lasalgaon,Ahmedabad,163,34
Jaipur,Pune,1455,29
Unjha,Pune,243,17
Pimpalgaon,Pune,239,34
Unjha,Bangalore,198,28
Jaipur,Ahmedabad,452,30
Jaipur,Jaipur,284,31
Pimpalgaon,Ahmedabad,973,38
